belong,id_gdf,time,geometry,area_tb,centroid_,mean_tb,intersection_percentage,distance_c,direction,total_duration,total_distance,mean_velocity
2b8efdc7-3225,4292-aa73-a54608e3e200,2001-12-29 21:00:00,"POLYGON ((-76.55820465087891 -7.695571422576907, -76.95836639404298 -7.295329570770266, -76.99474334716797 -7.258944988250727, -76.95836639404298 -7.14978742599487, -76.88561248779297 -7.077014446258547, -76.84922790527344 -7.040629863739008, -76.41268920898438 -6.785930156707771, -75.90339660644531 -6.785930156707766, -75.72150421142578 -6.967856884002684, -75.72150421142578 -7.14978742599487, -75.79425811767578 -7.404487133026124, -75.86701965332031 -7.586413860321048, -76.01252746582031 -7.659186840057373, -76.26718139648438 -7.695571422576901, -76.55820465087891 -7.695571422576907))",10764.0,POINT (-76.29860194144874 -7.232405414106386),211.5083,25.3,32.445653859602785,215.1,4,114.05869556808491,28.51467389202123
2b8efdc7-3225,42c3-a949-824061eb7cc3,2001-12-29 22:00:00,"POLYGON ((-76.37631225585939 -7.986659526824944, -76.77647399902344 -7.8411135673523, -76.95836639404298 -7.513644695281988, -76.95836639404298 -7.331714153289792, -76.88561248779297 -7.295329570770269, -76.55820465087891 -7.258944988250725, -76.52182769775391 -7.258944988250733, -76.08528900146484 -7.550029277801506, -76.15804290771484 -7.731959819793705, -76.37631225585939 -7.986659526824944))",5168.8,POINT (-76.54489005536908 -7.59396319576889),212.8857,,48.35384632769824,214.3,4,114.05869556808491,28.51467389202123
2b8efdc7-3225,4338-9f04-8a04be7f0d24,2001-12-29 20:00:00,"POLYGON ((-76.26718139648438 -7.586413860321041, -76.55820465087891 -7.550029277801514, -76.77647399902344 -7.368102550506586, -76.81285095214844 -7.33171415328979, -76.99474334716797 -7.040629863739021, -76.95836639404298 -6.858703136444099, -76.88561248779297 -6.749545574188229, -76.81285095214844 -6.67677259445191, -76.70372009277344 -6.60400342941285, -76.23079681396484 -6.422072887420652, -76.19441986083984 -6.422072887420657, -75.35771942138672 -6.640388011932376, -75.13945007324219 -6.749545574188237, -75.13945007324219 -6.858703136444101, -75.61236572265625 -7.331714153289789, -75.90339660644531 -7.513644695281986, -75.97615051269531 -7.550029277801511, -76.23079681396484 -7.586413860321049, -76.26718139648438 -7.586413860321041))",17971.2,POINT (-76.12966288723979 -6.992412124548968),209.7825,50.7,33.25919538078389,195.3,4,114.05869556808491,28.51467389202123
2b8efdc7-3225,4cbb-8f7c-d23e26aa97fe,2001-12-29 19:00:00,"POLYGON ((-76.52182769775391 -7.440871715545656, -76.59458160400391 -7.40448713302613, -76.66734313964844 -7.331714153289789, -76.84922790527344 -7.004245281219482, -76.88561248779297 -6.931472301483151, -76.88561248779297 -6.64038801193238, -76.84922790527344 -6.56761503219605, -76.74009704589844 -6.458457469940187, -76.66734313964844 -6.385688304901118, -76.52182769775391 -6.240146160125732, -76.19441986083984 -6.021831035614019, -76.12166595458984 -5.985446453094477, -75.68512725830078 -5.912673473358161, -75.64874267578125 -5.912673473358153, -75.46685791015626 -5.949058055877678, -75.24858093261719 -6.604003429412844, -75.24858093261719 -6.676772594451907, -75.39409637451172 -7.077014446258552, -75.53961181640625 -7.258944988250737, -76.23079681396484 -7.440871715545645, -76.52182769775391 -7.440871715545656))",22988.6,POINT (-76.05023804803496 -6.702334771031531),206.5761,64.0,,,4,114.05869556808491,28.51467389202123
34eead05-0cea,4099-9519-689c6d92f436,2001-12-29 21:00:00,"POLYGON ((-75.17582702636719 -8.605212211608887, -75.46685791015626 -8.496058464050288, -75.46685791015626 -8.386900901794435, -75.39409637451172 -8.314127922058104, -75.10307312011719 -8.241358757019036, -75.06669616699219 -8.241358757019047, -74.95755767822266 -8.314127922058105, -74.92118072509766 -8.350512504577633, -74.95755767822266 -8.42328548431397, -74.99393463134766 -8.4596700668335, -75.13945007324219 -8.605212211608892, -75.17582702636719 -8.605212211608887))",1611.0,POINT (-75.19995506375277 -8.414634302666395),213.7864,,8.196541339756255,262.3,3,21.750121898594948,7.250040632864983
34eead05-0cea,40fe-9a89-ba7f01d8218a,2001-12-29 19:00:00,"POLYGON ((-75.39409637451172 -8.823527336120607, -75.57598876953125 -8.35051250457763, -75.57598876953125 -8.277743339538581, -75.53961181640625 -8.204970359802241, -75.32134246826172 -7.87750196456909, -75.24858093261719 -7.84111356735229, -75.13945007324219 -7.804728984832763, -75.03031158447266 -7.804728984832762, -74.95755767822266 -7.84111356735229, -74.44825744628906 -8.204970359802251, -74.41188049316406 -8.35051250457764, -74.41188049316406 -8.386900901794434, -74.59377288818359 -8.641600608825678, -74.70291137695312 -8.677985191345217, -75.35771942138672 -8.823527336120613, -75.39409637451172 -8.823527336120607))",9958.2,POINT (-75.03200723974284 -8.325832570919399),208.5105,68.5,,,3,21.750121898594948,7.250040632864983
34eead05-0cea,4556-b8bc-d3d7043e6728,2001-12-29 20:00:00,"POLYGON ((-75.28496551513672 -8.823527336120598, -75.39409637451172 -8.71436977386475, -75.61236572265625 -8.459670066833501, -75.50323486328125 -8.168585777282722, -75.46685791015626 -8.132201194763184, -75.35771942138672 -8.023043632507317, -75.13945007324219 -7.91388654708863, -75.10307312011719 -7.913886547088616, -74.99393463134766 -7.950271129608161, -74.81204223632812 -8.132201194763192, -74.73928833007812 -8.386900901794432, -74.66653442382812 -8.750758171081547, -74.84841918945314 -8.78714275360108, -75.10307312011719 -8.8235273361206, -75.28496551513672 -8.823527336120598))",7402.4,POINT (-75.12620262591903 -8.404687946877157),210.3094,21.8,13.553580558838691,230.1,3,21.750121898594948,7.250040632864983
415870c4-7f30,47ef-843f-dab6a939cf19,2001-12-29 21:00:00,"POLYGON ((-80.77809143066406 9.660405158996575, -81.17825317382812 9.805943489074705, -81.43289947509766 9.987874031066889, -81.43289947509766 10.09702777862549, -81.39652252197266 10.20618915557861, -81.28739166259766 10.46088886260987, -81.25100708007812 10.53365802764893, -80.66895294189453 10.67920398712158, -80.52344512939453 9.842328071594242, -80.74171447753906 9.660405158996575, -80.77809143066406 9.660405158996575))",7964.8,POINT (-80.9506274020934 10.15768690898192),214.9877,,15.90687384393498,18.9,3,68.19992516434374,22.73330838811458
415870c4-7f30,4c04-93a6-d7e324db3861,2001-12-29 19:00:00,"POLYGON ((-80.77809143066406 9.151005744934075, -80.99636077880859 9.660405158996589, -80.99636077880859 9.733174324035636, -80.88722991943359 9.951489448547367, -80.63257598876953 10.24257373809814, -80.52344512939453 10.20618915557862, -80.30517578125 10.06064319610597, -80.26879119873047 9.951489448547365, -80.26879119873047 9.878712654113764, -80.45068359375 9.405705451965339, -80.52344512939453 9.260159492492683, -80.70533752441406 9.151005744934077, -80.77809143066406 9.151005744934075))",6254.7,POINT (-80.6343727890346 9.714822528505804),213.8886,18.3,,,3,68.19992516434374,22.73330838811458
415870c4-7f30,4e7d-bf89-75cbeca98c00,2001-12-29 20:00:00,"POLYGON ((-81.32376861572266 9.696789741516106, -81.39652252197266 9.769558906555172, -81.39652252197266 10.06064319610596, -81.36014556884766 10.13341236114502, -81.32376861572266 10.16980457305908, -81.28739166259766 10.20618915557861, -81.21463012695312 10.24257373809813, -80.85084533691406 10.38811206817626, -80.70533752441406 10.38811206817627, -80.59619903564453 10.35172748565673, -80.63257598876953 10.06064319610596, -80.77809143066406 9.696789741516106, -81.32376861572266 9.696789741516106))",5373.5,POINT (-80.99723312147954 10.02149208080248),212.1073,59.0,52.29305132040876,310.2,3,68.19992516434374,22.73330838811458
46528642-daf8,4643-995f-65f25c102d2d,2001-12-29 19:00:00,"POLYGON ((-72.59296417236328 -5.039416790008539, -73.06588745117188 -4.639174938201907, -73.10226440429688 -4.602790355682376, -73.39328765869141 -3.729533672332758, -73.39328765869141 -3.51121854782104, -73.32053375244141 -3.402060985565177, -73.28415679931641 -3.365676403045661, -73.24777221679688 -3.329288005828863, -73.17501831054688 -3.292903423309328, -72.77485656738281 -3.292903423309334, -72.52021026611328 -3.365676403045658, -72.4474563598633 -3.438445568084724, -72.33831787109375 -3.583987712860108, -72.19280242919922 -3.838687419891349, -72.15642547607422 -4.457244396209711, -72.26556396484375 -4.966643810272211, -72.41107177734376 -5.039416790008542, -72.59296417236328 -5.039416790008539))",19706.0,POINT (-72.73280962179511 -4.097639413151244),206.3453,43.6,,,3,200.4553854468043,66.81846181560144
46528642-daf8,47fc-91ca-aa29af21bf2b,2001-12-29 20:00:00,"POLYGON ((-72.33831787109375 -5.294116497039789, -72.66572570800781 -5.257731914520259, -72.77485656738281 -5.221343517303468, -74.44825744628906 -3.838687419891361, -74.48464202880859 -3.765918254852294, -74.48464202880859 -3.656760692596441, -74.22998809814453 -3.110976696014397, -74.15723419189453 -3.001819133758548, -74.12085723876953 -2.965434551239015, -73.79344940185547 -2.819888591766349, -72.66572570800781 -3.256518840789797, -72.55658721923828 -3.32928800582885, -72.26556396484375 -3.838687419891349, -72.15642547607422 -4.566401958465584, -72.15642547607422 -5.221343517303469, -72.26556396484375 -5.29411649703979, -72.33831787109375 -5.294116497039789))",43620.5,POINT (-73.19310971039884 -3.99253428586014),212.7106,36.2,52.41831145593667,282.9,3,200.4553854468043,66.81846181560144
46528642-daf8,4976-ac06-fe7d240db5eb,2001-12-29 21:00:00,"POLYGON ((-72.70210266113281 -5.403274059295657, -72.92037200927734 -5.366889476776114, -73.10226440429688 -5.075801372528072, -73.8662109375 -3.838687419891349, -74.12085723876953 -3.220134258270256, -74.12085723876953 -2.965434551239015, -73.68431854248047 -1.218921065330497, -73.64793395996094 -1.109763503074654, -73.17501831054688 -0.2728914320468968, -73.13864135742188 -0.2365068644285164, -72.4474563598633 -0.09096471965313463, -72.26556396484375 -0.1273493021726542, -72.15642547607422 -0.2728914320468838, -72.01091003417969 -0.6367487311363285, -72.19280242919922 -5.184958934783943, -72.22917938232422 -5.294116497039799, -72.26556396484375 -5.330501079559319, -72.33831787109375 -5.36688947677613, -72.62934112548828 -5.403274059295649, -72.70210266113281 -5.403274059295657))",100527.6,POINT (-72.92421001393407 -2.681337316404583),211.5312,,148.03707399086764,11.6,3,200.4553854468043,66.81846181560144
51147b08-9b88,4082-b28f-0a60c628d228,2001-12-30 09:00:00,"POLYGON ((-81.28739166259766 5.767132282257081, -82.30598449707031 6.349300861358646, -82.41511535644531 6.494846820831299, -82.23322296142578 7.077015399932868, -81.86943817138672 7.695576190948491, -81.79668426513672 7.768345355987554, -81.43289947509766 8.059430122375492, -81.28739166259766 8.05943012237549, -81.03273773193359 8.023045539855957, -80.95998382568359 7.986660480499269, -80.66895294189453 7.731960773468011, -80.63257598876953 7.695576190948489, -80.55982208251953 7.331715106964108, -80.414306640625 6.4948468208313, -80.414306640625 6.422077655792227, -80.52344512939453 6.240147113800049, -81.14187622070312 5.80351686477661, -81.21463012695312 5.767132282257087, -81.28739166259766 5.767132282257081))",39048.1,POINT (-81.3434181949842 6.899104931577211),210.0699,86.0,,,3,60.657750873783236,20.21925029126108
51147b08-9b88,4140-beb7-c383b133d4fd,2001-12-30 10:00:00,"POLYGON ((-82.05133056640625 5.694363117218019, -82.08771514892578 5.730747699737549, -82.37873840332031 7.149792194366452, -82.37873840332031 7.186176776885985, -82.16046905517578 7.440876483917236, -81.97857666015625 7.622799396514888, -81.83306121826173 7.695576190948487, -81.76030731201172 7.731960773468023, -81.28739166259766 7.877499103546135, -81.06911468505859 7.877499103546137, -80.66895294189453 7.622799396514897, -80.63257598876953 7.550030231475837, -80.55982208251953 7.331715106964108, -80.55982208251953 7.222561359405518, -80.66895294189453 6.203762531280513, -80.74171447753906 5.839901447296139, -81.03273773193359 5.730747699737554, -81.68755340576172 5.694363117218018, -82.05133056640625 5.694363117218019))",39853.7,POINT (-81.42861006327153 6.763701788589703),213.479,54.6,17.68899524866844,212.2,3,60.657750873783236,20.21925029126108
51147b08-9b88,4ab0-9324-2ee56e3f1f8d,2001-12-30 13:00:00,"POLYGON ((-81.65116882324219 5.657978534698488, -82.16046905517578 5.949062824249273, -82.26959991455078 6.130993366241455, -82.56063079833984 6.967861652374274, -82.52425384521484 7.22256135940551, -82.37873840332031 7.331715106964114, -82.16046905517578 7.331715106964102, -81.43289947509766 7.149792194366454, -81.28739166259766 7.077015399932867, -81.14187622070312 6.895092487335198, -81.06911468505859 6.785931110382078, -80.88722991943359 6.021831989288327, -80.95998382568359 5.87628602981567, -81.21463012695312 5.767132282257087, -81.32376861572266 5.730747699737554, -81.61479187011719 5.657978534698482, -81.65116882324219 5.657978534698488))",24445.9,POINT (-81.72632704171941 6.514003699352004),212.3625,,42.968755625114795,230.0,3,60.657750873783236,20.21925029126108
563072c1-a012,4347-8de8-7b481a7b29fa,2001-12-30 15:00:00,"POLYGON ((-72.73847961425781 -9.733168601989741, -73.24777221679688 -9.478468894958498, -73.68431854248047 -9.151000022888185, -73.902587890625 -8.932684898376456, -73.93896484375001 -8.859911918640131, -73.93896484375001 -8.750758171081548, -73.902587890625 -8.641600608825673, -73.8662109375 -8.605212211608888, -73.68431854248047 -8.53244304656983, -73.61155700683594 -8.532443046569824, -72.48383331298828 -9.151000022888182, -72.33831787109375 -9.442084312438961, -72.30194091796875 -9.551241874694828, -72.30194091796875 -9.624014854431158, -72.62934112548828 -9.733168601989735, -72.73847961425781 -9.733168601989741))",12251.2,POINT (-73.12759303084098 -9.150585742980711),218.2818,27.1,59.67389127913012,127.3,4,184.56136642354053,46.14034160588513
563072c1-a012,49eb-889d-e4e4866d321b,2001-12-30 19:00:00,"POLYGON ((-72.55658721923828 -9.478468894958493, -73.21139526367188 -8.787142753601067, -73.28415679931641 -8.67798519134522, -73.24777221679688 -8.459670066833496, -73.21139526367188 -8.350512504577644, -73.17501831054688 -8.3141279220581, -73.06588745117188 -8.314127922058104, -72.55658721923828 -8.386900901794428, -72.52021026611328 -8.423285484313963, -72.26556396484375 -8.714369773864739, -72.04729461669922 -9.005457878112798, -72.12004852294922 -9.114615440368656, -72.19280242919922 -9.223769187927244, -72.37469482421875 -9.478468894958503, -72.55658721923828 -9.478468894958493))",10527.0,POINT (-72.67245050553379 -8.849779495003338),213.4062,,52.65313678438387,336.8,4,184.56136642354053,46.14034160588513
563072c1-a012,4d83-aba3-9b2dfb972a78,2001-12-30 17:00:00,"POLYGON ((-73.02950286865234 -9.987868309020993, -73.10226440429688 -9.951483726501458, -73.28415679931641 -9.369315147399899, -73.06588745117188 -8.350512504577628, -72.84761810302734 -8.350512504577644, -72.48383331298828 -8.459670066833487, -72.37469482421875 -8.532443046569824, -71.97453308105469 -8.859911918640144, -71.93815612792969 -8.896300315856932, -71.64713287353516 -9.296542167663569, -71.53799438476562 -9.660399436950676, -71.57437133789062 -9.805941581726069, -71.68350982666016 -9.987868309020993, -73.02950286865234 -9.987868309020993))",25972.0,POINT (-72.48494531384704 -9.287839477835455),219.0446,36.7,72.23433836002654,102.1,4,184.56136642354053,46.14034160588513
563072c1-a012,4fe5-82e2-e8ee190210f3,2001-12-30 14:00:00,"POLYGON ((-73.53880310058594 -9.114615440368659, -73.57518005371094 -9.07822704315185, -73.82982635498047 -8.750758171081541, -73.8662109375 -8.677985191345213, -73.8662109375 -8.605212211608888, -73.82982635498047 -8.496058464050286, -73.79344940185547 -8.459670066833493, -73.72069549560547 -8.459670066833501, -73.42966461181641 -8.714369773864753, -73.17501831054688 -9.078227043151852, -73.17501831054688 -9.114615440368652, -73.53880310058594 -9.114615440368659))",2850.0,POINT (-73.55860636015153 -8.822754380383424),213.2022,21.6,,,4,184.56136642354053,46.14034160588513
6a4536fd-36fd,48d6-a229-9d5567bfb242,2001-12-30 15:00:00,"POLYGON ((-82.63338470458984 5.184963703155512, -82.85165405273438 5.366886615753181, -82.92441558837891 5.512432575225826, -82.99716949462891 5.694363117218014, -82.63338470458984 5.949062824249264, -82.52425384521484 5.949062824249276, -82.30598449707031 5.585201740264893, -82.30598449707031 5.476047992706293, -82.34236145019531 5.366886615753166, -82.37873840332031 5.294117450714119, -82.41511535644531 5.257732868194579, -82.63338470458984 5.184963703155512))",4338.3,POINT (-82.62436263649529 5.566773507665368),210.6552,31.6,,,3,40.66382829136565,13.554609430455216
6a4536fd-36fd,4c7d-a3e9-e3c3edb9481c,2001-12-30 16:00:00,"POLYGON ((-82.70614624023438 5.112186908721922, -82.88803863525391 5.257732868194584, -83.5428466796875 5.803516864776605, -83.5792236328125 5.839901447296142, -83.6156005859375 5.949062824249271, -83.6156005859375 6.021831989288331, -83.5792236328125 6.094601154327398, -82.92441558837891 6.240147113800043, -82.88803863525391 6.240147113800054, -82.56063079833984 6.203762531280516, -82.41511535644531 6.130993366241448, -82.37873840332031 6.094601154327391, -82.23322296142578 5.91267824172974, -82.19684600830078 5.54881715774536, -82.19684600830078 5.257732868194585, -82.48787689208984 5.14857912063598, -82.70614624023438 5.112186908721922))",13713.9,POINT (-82.80960033589382 5.733228931903852),212.4809,65.4,27.56716676295295,311.9,3,40.66382829136565,13.554609430455216
