belong,id_gdf,time,geometry,area_tb,centroid_,mean_tb,intersection_percentage,distance_c,direction,total_duration,total_distance,mean_velocity
6a4536fd-36fd,4e34-ba83-c8000bed04d7,2001-12-30 19:00:00,"POLYGON ((-83.10630798339844 5.148579120635987, -83.47008514404297 5.330502033233637, -83.5064697265625 5.403278827667238, -83.5792236328125 5.548817157745357, -83.10630798339844 6.240147113800047, -82.85165405273438 6.385693073272708, -82.74252319335938 6.422077655792227, -82.63338470458984 6.385693073272711, -82.48787689208984 6.312916278839111, -82.45149230957031 6.276531696319577, -82.37873840332031 6.203762531280524, -82.34236145019531 6.130993366241452, -82.34236145019531 6.021831989288327, -82.37873840332031 5.912678241729743, -82.52425384521484 5.548817157745365, -82.56063079833984 5.476047992706307, -82.70614624023438 5.294117450714111, -82.77890014648438 5.221348285675043, -83.06992340087891 5.14857912063598, -83.10630798339844 5.148579120635987))",12606.9,POINT (-82.92303972918984 5.7666331709591),212.3333,,13.096661528412692,286.4,3,40.66382829136565,13.554609430455216
6d37d8e9-8d7b,460f-9e23-d0db51534e7e,2001-12-30 18:00:00,"POLYGON ((-66.99069976806641 -6.130988597869867, -67.02708435058594 -5.876288890838622, -67.02708435058594 -5.76713132858276, -66.91794586181641 -5.075801372528081, -66.88156890869141 -4.930259227752685, -66.84519195556641 -4.893874645233153, -66.62692260742188 -4.675559520721435, -66.55416107177734 -4.602790355682373, -65.68108367919922 -4.166160106658932, -65.60832214355469 -4.348090648651119, -65.75383758544922 -4.748332500457769, -66.15399932861328 -5.330501079559332, -66.66329956054688 -5.876288890838624, -66.77243041992188 -5.985446453094485, -66.80880737304688 -6.021831035614014, -66.91794586181641 -6.130988597869868, -66.99069976806641 -6.130988597869867))",15708.8,POINT (-66.4040385844567 -5.078561680391402),210.8316,16.9,40.54185477768524,279.2,3,123.96464282750156,41.32154760916719
6d37d8e9-8d7b,46b5-9d17-f062fb561db7,2001-12-30 22:00:00,"POLYGON ((-66.33589172363281 -4.93025922775269, -66.48140716552734 -4.893874645233152, -67.24535369873047 -4.639174938201905, -67.28173065185547 -4.566401958465569, -67.28173065185547 -4.530017375946051, -67.24535369873047 -4.166160106658936, -67.13621520996094 -4.093387126922599, -66.59053802490234 -3.765918254852295, -66.44503021240234 -3.765918254852297, -66.15399932861328 -3.947844982147213, -66.08124542236328 -4.020617961883551, -66.0448684692383 -4.202544689178469, -66.0448684692383 -4.311702251434328, -66.08124542236328 -4.675559520721444, -66.11762237548828 -4.748332500457761, -66.19037628173828 -4.821101665496831, -66.29951477050781 -4.930259227752694, -66.33589172363281 -4.93025922775269))",13221.6,POINT (-66.61115449497548 -4.353345184308357),209.7843,,83.42278804981633,344.1,3,123.96464282750156,41.32154760916719
6d37d8e9-8d7b,4d32-9551-6404ad0761cb,2001-12-30 17:00:00,"POLYGON ((-66.33589172363281 -6.02183103561402, -66.40864562988281 -5.985446453094481, -66.44503021240234 -5.94905805587769, -66.69967651367188 -5.585200786590571, -66.77243041992188 -5.36688947677612, -66.77243041992188 -5.29411649703979, -66.66329956054688 -5.112189769744874, -65.79021453857422 -4.202544689178469, -65.71746063232422 -4.129775524139398, -65.64470672607422 -4.12977552413941, -65.57194519042969 -4.238933086395258, -65.42643737792969 -4.566401958465584, -65.42643737792969 -4.821101665496828, -65.64470672607422 -5.548816204071048, -65.86297607421875 -5.803515911102301, -66.33589172363281 -6.02183103561402))",18895.5,POINT (-66.04313030959386 -5.137327736841157),211.6057,47.9,,,3,123.96464282750156,41.32154760916719
7ac391de-18fb,4379-8b07-bcf955817797,2001-12-29 23:00:00,"POLYGON ((-76.48545074462891 -9.442084312438972, -76.55820465087891 -9.369315147399897, -76.59458160400391 -9.332926750183098, -76.77647399902344 -9.078227043151848, -77.1038818359375 -8.496058464050295, -77.1766357421875 -8.350512504577637, -76.99474334716797 -7.913886547088616, -76.95836639404298 -7.841113567352296, -76.88561248779297 -7.804728984832757, -76.84922790527344 -7.804728984832771, -76.15804290771484 -7.841113567352284, -75.97615051269531 -8.532443046569831, -75.93977355957031 -9.005457878112798, -75.93977355957031 -9.078227043151855, -76.12166595458984 -9.296542167663571, -76.23079681396484 -9.405699729919434, -76.26718139648438 -9.442084312438968, -76.48545074462891 -9.442084312438972))",17652.6,POINT (-76.50169056772377 -8.557300160732579),209.4859,50.4,30.87449631728982,311.1,3,76.47337756128444,25.491125853761478
7ac391de-18fb,4667-964a-c5b93bdb5288,2001-12-30 00:00:00,"POLYGON ((-76.55820465087891 -9.842326164245605, -76.66734313964844 -9.805941581726072, -76.70372009277344 -9.76955699920655, -76.77647399902344 -9.696784019470208, -76.84922790527344 -9.514857292175302, -77.1766357421875 -8.496058464050295, -77.1766357421875 -8.314127922058111, -77.0675048828125 -8.023043632507326, -77.03112030029297 -7.986659526824952, -76.59458160400391 -7.768344402313237, -76.52182769775391 -7.768344402313232, -76.15804290771484 -7.804728984832763, -76.12166595458984 -7.841113567352298, -75.13945007324219 -9.587626457214357, -75.13945007324219 -9.624014854431156, -75.24858093261719 -9.73316860198975, -75.28496551513672 -9.769556999206543, -75.43047332763673 -9.805941581726069, -76.37631225585939 -9.842326164245605, -76.55820465087891 -9.842326164245605))",34498.0,POINT (-76.2709472392648 -8.899757655523034),209.7779,77.5,45.59888124399461,146.0,3,76.47337756128444,25.491125853761478
7ac391de-18fb,4e7e-acda-98dbf8fc8f30,2001-12-29 22:00:00,"POLYGON ((-76.30355834960938 -9.114615440368652, -76.48545074462891 -8.969069480895993, -76.52182769775391 -8.932684898376458, -76.59458160400391 -8.641600608825687, -76.59458160400391 -8.53244304656983, -76.52182769775391 -8.459670066833498, -76.48545074462891 -8.423285484313961, -76.01252746582031 -8.53244304656983, -75.93977355957031 -8.568827629089361, -75.93977355957031 -8.605212211608881, -75.97615051269531 -8.714369773864751, -76.01252746582031 -8.787142753601078, -76.04890441894531 -8.85991191864014, -76.12166595458984 -9.0054578781128, -76.23079681396484 -9.114615440368647, -76.30355834960938 -9.114615440368652))",3760.0,POINT (-76.2908367084014 -8.741419626644166),208.1319,21.1,,,3,76.47337756128444,25.491125853761478
80c3f1b7-79ee,44d1-8439-d0f3042695fc,2001-12-29 19:00:00,"POLYGON ((-74.19361114501953 -9.22376918792725, -74.44825744628906 -9.151000022888175, -74.48464202880859 -9.114615440368654, -74.55739593505859 -8.859911918640135, -74.55739593505859 -8.787142753601069, -74.26637268066406 -8.350512504577637, -73.8662109375 -8.350512504577628, -73.75707244873047 -8.423285484313958, -73.68431854248047 -8.53244304656983, -73.72069549560547 -8.787142753601072, -73.79344940185547 -8.896300315856935, -73.93896484375001 -9.114615440368651, -73.975341796875 -9.151000022888185, -74.048095703125 -9.187384605407711, -74.19361114501953 -9.22376918792725))",6881.7,POINT (-74.12322043363652 -8.767894371937446),206.3886,51.0,,,3,55.46718786620488,18.489062622068293
80c3f1b7-79ee,4520-b048-001d9f851c3a,2001-12-29 21:00:00,"POLYGON ((-74.22998809814453 -9.478468894958503, -74.30274963378906 -9.369315147399909, -74.33912658691406 -9.296542167663576, -74.37550354003906 -9.151000022888189, -74.33912658691406 -9.078227043151861, -74.22998809814453 -9.005457878112791, -74.15723419189453 -9.041842460632322, -74.01171875 -9.151000022888176, -73.93896484375001 -9.223769187927246, -73.902587890625 -9.296542167663571, -73.93896484375001 -9.369315147399895, -73.975341796875 -9.442084312438958, -74.01171875 -9.478468894958496, -74.22998809814453 -9.478468894958503))",1840.8,POINT (-74.15063214093716 -9.2621594171487),213.5593,,27.12412285385391,173.7,3,55.46718786620488,18.489062622068293
80c3f1b7-79ee,4c22-8c59-0142973b0f68,2001-12-29 20:00:00,"POLYGON ((-74.26637268066406 -9.369315147399906, -74.41188049316406 -9.332926750183102, -74.48464202880859 -9.260157585144034, -74.52101898193359 -9.078227043151863, -74.52101898193359 -9.005457878112798, -74.48464202880859 -8.932684898376463, -74.33912658691406 -8.67798519134522, -74.26637268066406 -8.605212211608878, -74.19361114501953 -8.568827629089361, -73.8662109375 -8.859911918640146, -73.82982635498047 -8.896300315856942, -73.82982635498047 -9.078227043151855, -73.902587890625 -9.260157585144036, -73.975341796875 -9.332926750183104, -74.08448028564453 -9.369315147399899, -74.26637268066406 -9.369315147399906))",4882.2,POINT (-74.17759901775388 -9.018387974089022),208.1461,28.2,28.343065012350976,192.2,3,55.46718786620488,18.489062622068293
93b0a8ea-843c,405a-8342-3bc3a453bb75,2001-12-30 06:00:00,"POLYGON ((-87.98100280761719 4.639179706573477, -88.01737976074219 4.711948871612549, -87.98100280761719 5.14857912063599, -87.65359497070312 5.330502033233641, -87.39894866943359 5.330502033233648, -87.21705627441406 5.003033161163322, -87.21705627441406 4.966648578643794, -87.25343322753906 4.89387941360474, -87.43532562255859 4.784718036651605, -87.72635650634766 4.63917970657349, -87.98100280761719 4.639179706573477))",5272.6,POINT (-87.64802324682951 4.985495155975022),215.0362,58.6,,,4,243.50946759243863,60.877366898109656
93b0a8ea-843c,435f-9c20-931dbe2469cf,2001-12-30 14:00:00,"POLYGON ((-86.30760192871094 6.021831989288324, -86.41673278808594 6.058216571807867, -86.52587127685547 6.312916278839118, -86.52587127685547 6.531231403350835, -86.27121734619141 6.676777362823493, -85.98019409179688 6.713161945343017, -85.90744018554688 6.713161945343018, -85.72554779052734 6.676777362823486, -85.61640930175781 6.604000568389894, -85.61640930175781 6.531231403350836, -85.65278625488281 6.458462238311774, -85.83467864990234 6.240147113800046, -85.87105560302734 6.203762531280525, -86.01657104492188 6.058216571807861, -86.16208648681641 6.021831989288335, -86.30760192871094 6.021831989288324))",5863.7,POINT (-86.10889982667152 6.392101025874267),213.264,,174.75532764635673,58.7,4,243.50946759243863,60.877366898109656
93b0a8ea-843c,47bd-aa2e-5eb74be3ae98,2001-12-30 07:00:00,"POLYGON ((-87.94462585449219 4.602787494659417, -88.05375671386719 4.639179706573485, -88.19927215576172 4.857487201690678, -88.09013366699219 5.257732868194586, -88.05375671386719 5.294117450714106, -87.43532562255859 5.366886615753174, -87.21705627441406 5.366886615753167, -87.10792541503906 5.330502033233641, -87.07154083251953 5.294117450714105, -86.99878692626953 5.221348285675051, -86.99878692626953 5.075802326202393, -87.03516387939453 4.966648578643794, -87.54446411132812 4.639179706573487, -87.87186431884766 4.602787494659432, -87.94462585449219 4.602787494659417))",9001.5,POINT (-87.62162843582006 5.010608403696866),212.7443,25.5,4.0349093485327785,46.4,4,243.50946759243863,60.877366898109656
93b0a8ea-843c,4961-8b40-de3b899bbd66,2001-12-30 09:00:00,"POLYGON ((-87.9082489013672 4.711948871612545, -88.30840301513672 4.748333454132077, -88.41754150390625 4.821102619171151, -88.52667999267578 4.930263996124264, -88.52667999267578 5.148579120635979, -88.34478759765625 5.512432575225826, -87.39894866943359 6.385693073272697, -87.07154083251953 6.640392780303949, -86.92603302001953 6.713161945343025, -86.853271484375 6.713161945343023, -86.67137908935547 6.531231403350826, -86.59862518310547 5.439663410186776, -87.18067932128906 4.857487201690676, -87.87186431884766 4.711948871612556, -87.9082489013672 4.711948871612545))",30899.2,POINT (-87.45843785230025 5.572533805173417),215.4708,48.8,64.7192305975491,16.2,4,243.50946759243863,60.877366898109656
9dd20c58-2c2d,4493-85dc-4fc5f7e482d3,2001-12-30 23:00:00,"POLYGON ((-71.42885589599609 -9.987868309020993, -71.93815612792969 -9.8423261642456, -72.12004852294922 -9.660399436950675, -72.12004852294922 -9.624014854431149, -72.01091003417969 -9.223769187927253, -71.97453308105469 -9.114615440368656, -70.91956329345705 -7.768344402313226, -70.37388610839844 -7.659186840057379, -69.13702392578125 -7.550029277801517, -68.88237762451172 -7.550029277801514, -68.48221588134767 -7.877501964569093, -68.22756958007812 -8.095812797546392, -68.19118499755859 -8.132201194763187, -68.11843109130859 -8.20497035980225, -68.11843109130859 -8.241358757019045, -68.15480804443359 -8.423285484313963, -68.19118499755859 -8.459670066833501, -68.26394653320312 -8.532443046569824, -70.04648590087891 -9.987868309020993, -71.42885589599609 -9.987868309020993))",80235.3,POINT (-70.17988446959291 -8.769929377618888),212.3484,52.9,84.0961656478981,147.6,3,94.34630421301432,31.448768071004775
9dd20c58-2c2d,44c9-8135-386a22e2f828,2001-12-30 19:00:00,"POLYGON ((-70.22837066650391 -8.932684898376458, -70.51940155029297 -8.823527336120609, -70.6649169921875 -8.750758171081543, -70.8104248046875 -8.677985191345224, -71.50161743164064 -8.16858577728271, -71.53799438476562 -8.132201194763176, -71.86540222167969 -7.659186840057375, -71.86540222167969 -7.586413860321035, -71.82901763916016 -7.550029277801506, -70.19199371337891 -7.550029277801512, -69.93734741210938 -7.659186840057365, -69.75545501708984 -7.877501964569098, -69.64632415771484 -8.095812797546387, -69.57356262207031 -8.35051250457763, -69.57356262207031 -8.423285484313958, -69.60993957519531 -8.532443046569828, -69.68270111083984 -8.677985191345222, -70.22837066650391 -8.932684898376458))",25955.6,POINT (-70.58826264242543 -8.127402728489425),204.6667,23.7,10.25013856511621,238.5,3,94.34630421301432,31.448768071004775
9dd20c58-2c2d,4683-bab8-bf3411c928e2,2001-12-30 18:00:00,"POLYGON ((-70.33750915527344 -8.677985191345215, -70.44664764404297 -8.605212211608888, -71.31972503662109 -7.913886547088634, -71.02869415283203 -7.513644695281975, -70.84680938720703 -7.404487133026127, -70.8104248046875 -7.404487133026119, -69.90097045898438 -8.059428215026864, -69.86459350585938 -8.095812797546383, -69.79183197021484 -8.204970359802243, -69.79183197021484 -8.496058464050291, -69.82820892333984 -8.532443046569819, -69.86459350585938 -8.568827629089359, -69.97372436523439 -8.641600608825678, -70.11923980712891 -8.67798519134522, -70.33750915527344 -8.677985191345215))",13220.1,POINT (-70.5090775579246 -8.078796746668642),208.8869,49.2,,,3,94.34630421301432,31.448768071004775
a6158d5d-e33c,449e-961b-58947bd94fdf,2001-12-29 21:00:00,"POLYGON ((-76.77647399902344 4.384479999542241, -76.77647399902344 4.675564289093022, -76.66734313964844 4.784718036651603, -76.33993530273438 5.039417743682866, -75.93977355957031 5.003033161163337, -75.90339660644531 4.966648578643807, -75.90339660644531 4.893879413604733, -75.93977355957031 4.857487201690675, -76.41268920898438 4.42086458206176, -76.55820465087891 4.384479999542229, -76.77647399902344 4.384479999542241))",4245.5,POINT (-76.38538257700293 4.723088244208232),211.7154,50.7,1.574555206681196,348.1,3,22.86029213331398,7.620097377771327
a6158d5d-e33c,4c41-afa2-0b94ab1a7d06,2001-12-29 20:00:00,"POLYGON ((-76.59458160400391 4.457249164581291, -76.66734313964844 4.530018329620362, -76.70372009277344 4.566402912139899, -76.55820465087891 4.821102619171136, -76.41268920898438 4.930263996124265, -76.04890441894531 4.930263996124275, -76.04890441894531 4.857487201690665, -76.19441986083984 4.639179706573484, -76.23079681396484 4.602787494659429, -76.26718139648438 4.566402912139899, -76.37631225585939 4.493633747100831, -76.44906616210938 4.457249164581296, -76.59458160400391 4.457249164581291))",2443.6,POINT (-76.38244381953589 4.709158020104478),212.4037,57.6,,,3,22.86029213331398,7.620097377771327
a6158d5d-e33c,4f6e-950c-f16b34f14ac9,2001-12-29 22:00:00,"POLYGON ((-76.48545074462891 4.67556428909302, -76.66734313964844 4.784718036651603, -76.63095855712891 4.821102619171134, -76.33993530273438 5.075802326202398, -76.23079681396484 5.112186908721926, -76.19441986083984 5.112186908721932, -76.04890441894531 5.075802326202385, -76.01252746582031 5.039417743682867, -75.93977355957031 4.857487201690675, -75.93977355957031 4.821102619171143, -75.97615051269531 4.784718036651617, -76.19441986083984 4.711948871612544, -76.33993530273438 4.675564289093019, -76.48545074462891 4.67556428909302))",2540.1,POINT (-76.27090345935864 4.877565576801248),213.9935,,21.285736926632783,36.5,3,22.86029213331398,7.620097377771327
aa508d8b-46ec,40bf-b871-90d43032c3b8,2001-12-29 23:00:00,"POLYGON ((-72.22917938232422 -9.987868309020994, -72.4474563598633 -9.624014854431158, -72.48383331298828 -9.332926750183109, -72.4474563598633 -9.260157585144048, -72.41107177734376 -9.22376918792725, -72.26556396484375 -9.187384605407722, -72.22917938232422 -9.187384605407708, -72.12004852294922 -9.223769187927246, -72.01091003417969 -9.296542167663576, -71.93815612792969 -9.369315147399904, -71.93815612792969 -9.405699729919441, -71.97453308105469 -9.987868309020989, -72.22917938232422 -9.987868309020994))",4121.1,POINT (-72.19192201818926 -9.571007151833292),212.6627,,16.53854978140517,168.0,5,68.87227142506809,13.774454285013618
aa508d8b-46ec,41f4-bd06-811f93a8a5f3,2001-12-29 21:00:00,"POLYGON ((-72.30194091796875 -9.660399436950684, -72.66572570800781 -9.332926750183107, -72.66572570800781 -9.187384605407718, -72.59296417236328 -9.07822704315185, -72.48383331298828 -8.932684898376454, -72.37469482421875 -8.896300315856937, -72.15642547607422 -8.932684898376461, -72.01091003417969 -9.005457878112789, -71.97453308105469 -9.078227043151854, -71.97453308105469 -9.369315147399895, -72.01091003417969 -9.442084312438961, -72.12004852294922 -9.587626457214359, -72.15642547607422 -9.624014854431154, -72.30194091796875 -9.660399436950684))",4720.3,POINT (-72.29666399269965 -9.25426067329882),206.2742,61.5,18.29375535288092,150.5,5,68.87227142506809,13.774454285013618
aa508d8b-46ec,4509-bd2c-db3cf5413a73,2001-12-29 20:00:00,"POLYGON ((-72.59296417236328 -9.296542167663576, -72.66572570800781 -9.260157585144032, -72.66572570800781 -9.078227043151852, -72.62934112548828 -9.041842460632331, -72.48383331298828 -8.969069480896001, -72.41107177734376 -8.93268489837646, -72.19280242919922 -8.932684898376461, -72.12004852294922 -8.969069480895998, -72.04729461669922 -9.005457878112798, -72.04729461669922 -9.041842460632322, -72.22917938232422 -9.260157585144048, -72.59296417236328 -9.296542167663576))",2054.6,POINT (-72.37828596616802 -9.110110145541015),207.816,41.4,13.524606158010751,137.5,5,68.87227142506809,13.774454285013618
